Name,FullName,Country
Adams,Adams,United States of America
AFM,Alex von Falkenhausen Motorenbau,Germany
AGS,Automobiles Gonfaronnaises Sportives,France
Alfa Romeo,Alfa Romeo Racing,Italy
Alfa Special,Alfa Special,South Africa
AlphaTauri,Scuderia AlphaTauri,Italy
Alpine,Alpine F1 Team,France
Alta,Alta Car and Engineering Company,United Kingdom
Amon,Chris Amon Racing,New Zealand
Andrea Moda,Andrea Moda Formula,Italy
Apollon,Apollon,Switzerland
Arrows,Arrows Grand Prix International,United Kingdom
Arzani-Volpini,Scuderia Arzani-Volpini,Italy
Aston Butterworth,Aston Butterworth,United Kingdom
Aston Martin,Aston Martin,United Kingdom
ATS,ATS Wheels,Germany
ATS,Automobili Turismo e Sport,Italy
Balsa,Balsa,Germany
BAR,British American Racing,United Kingdom
Behra-Porsche,Behra-Porsche,Germany
Bellasi,Bellasi,Italy
Benetton,Benetton Formula,Italy
BMW Sauber,BMW Sauber F1 Team,Germany
BMW,BMW,Germany
Boro,Boro,Netherlands
Brabham,Motor Racing Developments,United Kingdom
Brawn,Brawn GP Formula One Team,United Kingdom
BRM,British Racing Motors,United Kingdom
Bromme,Bromme,United States of America
BRP,British Racing Partnership,United Kingdom
Bugatti,Bugatti,France
Caterham,Caterham F1 Team,Malaysia
Christensen,Christensen,United States of America
Cisitalia,Cisitalia,Italy
Coloni,Scuderia Coloni,Italy
Connaught,Connaught Engineering,United Kingdom
Connew,Connew Racing Team,United Kingdom
Cooper,Cooper Car Company,United Kingdom
Dallara,Dallara Automobili,Italy
De Tomaso,De Tomaso Modena,Italy
Deidt,Deidt,United States of America
Del Roy,Del Roy,United States of America
Derrington-Francis,Derrington-Francis Racing Team,United Kingdom
Dunn,Dunn,United States of America
Eagle,All American Racers,United States of America
Eifelland,Team Eifelland Caravans,Germany
Elder,Elder,United States of America
Emeryson,Emeryson Cars,United Kingdom
EMW,Eisenacher Motorenwerk,Germany
ENB,Ecurie National Belge,Belgium
Ensign,Ensign Racing,United Kingdom
Epperly,Epperly,United States of America
ERA,English Racing Automobiles,United Kingdom
EuroBrun,EuroBrun Racing,Italy
Ewing,Ewing,United States of America
Ferguson,Harry Ferguson Research,United Kingdom
Ferrari,Scuderia Ferrari,Italy
FIRST,FIRST Racing,Italy
Fittipaldi,Fittipaldi Automotive,Brazil
Fondmetal,Fondmetal,Italy
Footwork,Footwork Arrows,United Kingdom
Force India,Force India F1 Team,India
Forti,Forti Corse,Italy
Frank Williams Racing Cars,Frank Williams Racing Cars,United Kingdom
Frazer-Nash,Frazer-Nash,United Kingdom
Fry,Fry Racing Team,United Kingdom
Gilby,Gilby Engineering,United Kingdom
Gordini,Gordini,France
Greifzu,Greifzu,Germany
Haas,Haas F1 Team,United States of America
Hall,Hall,United States of America
Heck,Heck,Germany
Hesketh,Hesketh Racing,United Kingdom
Hill,Embassy Racing With Graham Hill,United Kingdom
Honda,Honda Racing F1 Team,Japan
HRT,Hispania Racing Team,Spain
HWM,Hersham and Walton Motors,United Kingdom
Iso-Marlboro,Iso-Marlboro,United Kingdom
Jaguar,Jaguar Racing F1 Team,United Kingdom
JBW,JBW Cars,United Kingdom
Jordan,Jordan Grand Prix,Ireland
Kauhsen,Kauhsen,Germany
Kick Sauber,Kick Sauber F1 Team,Germany
Klenk,Klenk,Germany
Kojima,Kojima Engineering,Japan
Krakau,Krakau,Germany
Kurtis Kraft,Kurtis Kraft,United States of America
Kuzma,Kuzma,United States of America
Lancia,Lancia,Italy
Langley,Langley,United States of America
Larrousse,Larrousse F1,France
LDS,LDS,South Africa
LEC,LEC Refrigeration Racing,United Kingdom
Lesovsky,Lesovsky,United States of America
Leyton House,Leyton House Racing,United Kingdom
Life,Life Racing Engines,Italy
Ligier,Equipe Ligier,France
Lola,Lola Cars,United Kingdom
Lotus,Lotus F1 Team,United Kingdom
Lotus Racing,Lotus Racing,Malaysia
Lotus,Team Lotus,United Kingdom
Lyncar,Lyncar,United Kingdom
Maki,Maki Engineering,Japan
Manor,Manor Racing,United Kingdom
March,March Engineering,United Kingdom
Marchese,Marchese,United States of America
Martini,Automobiles Martini,France
Marussia,Marussia F1 Team,United Kingdom
Maserati,Maserati,Italy
Matra,Equipe Matra Sports,France
McGuire,McGuire,Australia
McLaren,McLaren Racing,United Kingdom
Mercedes,Mercedes AMG F1,Germany
Merzario,Team Merzario,Italy
Meskowski,Meskowski,United States of America
Midland,Midland F1 Racing,Russia
Minardi,Minardi F1 Team,Italy
Modena,Modena Team,Italy
Moore,Moore,United States of America
Nacke,Nacke,Germany
Nichels,Nichels,United States of America
Olson,Olson,United States of America
Onyx,Onyx Grand Prix,United Kingdom
O.S.C.A.,Officine Specializzate Costruzione Automobili,Italy
Osella,Osella Squadra Corse,Italy
Pacific,Pacific Racing,United Kingdom
Pankratz,Pankratz,United States of America
Parnelli,Vel's Parnelli Jones Racing,United States of America
Pawl,Pawl,United States of America
Penske,Team Penske,United States of America
Phillips,Phillips,United States of America
Politoys,Politoys,United Kingdom
Porsche,Porsche,Germany
Prost,Prost Grand Prix,France
Protos,Protos,United Kingdom
Racing Point,Racing Point F1 Team,United Kingdom
Rae,Rae,United States of America
RAM,RAM Racing,United Kingdom
RB,Racing Bulls,Italy
Rebaque,Team Rebaque,Mexico
Red Bull,Red Bull Racing,Austria
Reif,Reif,Germany
Renault,Renault Sport Formula One Team,France
Rial,Rial Racing,Germany
Sauber,Sauber F1 Team,Switzerland
Scarab,Scarab,United States of America
Schroeder,Schroeder,United States of America
Scirocco,Scirocco-Powell,United Kingdom
Shadow,Shadow Racing Cars,United Kingdom
Shannon,Shannon Racing Cars,United Kingdom
Sherman,Sherman,United States of America
Simca-Gordini,Simca-Gordini,France
Simtek,Simtek,United Kingdom
Snowberger,Snowberger,United States of America
Spirit,Spirit Racing,United Kingdom
Spyker,Spyker F1 Team,Netherlands
Stebro,Stebro,Canada
Stevens,Stevens,United States of America
Stewart,Stewart Grand Prix,United Kingdom
Super Aguri,Super Aguri F1 Team,Japan
Surtees,Surtees Racing Organisation,United Kingdom
Sutton,Sutton,United States of America
Talbot-Lago,Talbot-Lago,France
Tec-Mec,Studio Tecnica Meccanica,United States of America
Tecno,Tecno Racing Team,Italy
Theodore,Theodore Racing,Hong Kong
Token,Token Racing,United Kingdom
Toleman,Toleman Motorsport,United Kingdom
Toro Rosso,Scuderia Toro Rosso,Italy
Toyota,Toyota Racing,Japan
Trevis,Trevis,United States of America
Trojan,Trojan-Tauranac Racing,United Kingdom
Turner,Turner,United States of America
Tyrrell,Tyrrell Racing,United Kingdom
Vanwall,Vanwall,United Kingdom
Venturi,Venturi Automobiles,France
Veritas,Veritas,Germany
Virgin,Virgin Racing,United Kingdom
Watson,Watson,United States of America
Wetteroth,Wetteroth,United States of America
Williams,Williams Grand Prix Engineering,United Kingdom
Wolf-Williams,Wolf-Williams Racing,United Kingdom
Wolf,Walter Wolf Racing,Canada
Zakspeed,Zakspeed Racing,Germany
