Season,Round,GrandPrix,Driver,Constructor,LapTime
1950,1,Great Britain,Nino Farina,Alfa Romeo,1:50.600
1950,2,Monaco,Juan Manuel Fangio,Alfa Romeo,1:51.000
1950,3,Indianapolis,Johnnie Parsons,Kurtis Kraft,
1950,4,Switzerland,Nino Farina,Alfa Romeo,2:41.600
1950,5,Belgium,Nino Farina,Alfa Romeo,4:34.100
1950,6,France,Juan Manuel Fangio,Alfa Romeo,2:35.600
1950,7,Italy,Juan Manuel Fangio,Alfa Romeo,2:00.000
1951,1,Switzerland,Juan Manuel Fangio,Alfa Romeo,2:51.100
1951,2,Indianapolis,Lee Wallard,Kurtis Kraft,1:07.260
1951,3,Belgium,Juan Manuel Fangio,Alfa Romeo,4:22.100
1951,4,France,Juan Manuel Fangio,Alfa Romeo,2:27.800
1951,5,Great Britain,Nino Farina,Alfa Romeo,1:44.000
1951,6,Germany,Juan Manuel Fangio,Alfa Romeo,9:55.800
1951,7,Italy,Nino Farina,Alfa Romeo,1:56.500
1951,8,Spain,Juan Manuel Fangio,Alfa Romeo,2:16.930
1952,1,Switzerland,Piero Taruffi,Ferrari,2:49.100
1952,2,Indianapolis,Bill Vukovich,Kurtis Kraft,1:06.600
1952,3,Belgium,Alberto Ascari,Ferrari,4:55.000
1952,4,France,Alberto Ascari,Ferrari,2:17.300
1952,5,Great Britain,Alberto Ascari,Ferrari,1:52.000
1952,6,Germany,Alberto Ascari,Ferrari,10:05.100
1952,7,Netherlands,Alberto Ascari,Ferrari,1:49.800
1952,8,Italy,Alberto Ascari,Ferrari,2:06.100
1953,1,Argentina,Alberto Ascari,Ferrari,1:48.400
1953,2,Indianapolis,Bill Vukovich,Kurtis Kraft,1:06.240
1953,3,Netherlands,Luigi Villoresi,Ferrari,1:52.800
1953,4,Belgium,Jose Froilan Gonzalez,Maserati,4:34.000
1953,5,France,Juan Manuel Fangio,Maserati,2:41.100
1953,6,Great Britain,Alberto Ascari,Ferrari,1:50.000
1953,7,Germany,Alberto Ascari,Ferrari,9:56.000
1953,8,Switzerland,Alberto Ascari,Ferrari,2:41.300
1953,9,Italy,Juan Manuel Fangio,Maserati,2:04.500
1954,1,Argentina,Jose Froilan Gonzalez,Ferrari,1:48.200
1954,2,Indianapolis,Jack McGrath,Kurtis Kraft,1:04.040
1954,3,Belgium,Juan Manuel Fangio,Maserati,4:25.500
1954,4,France,Hans Herrmann,Mercedes,2:32.900
1954,5,Great Britain,Alberto Ascari,Maserati,1:50.000
1954,6,Germany,Karl Kling,Mercedes,9:55.100
1954,7,Switzerland,Juan Manuel Fangio,Mercedes,2:39.700
1954,8,Italy,Jose Froilan Gonzalez,Ferrari,2:00.800
1954,9,Spain,Alberto Ascari,Lancia,2:20.400
1955,1,Argentina,Juan Manuel Fangio,Mercedes,1:48.300
1955,2,Monaco,Juan Manuel Fangio,Mercedes,1:42.400
1955,3,Indianapolis,Bill Vukovich,Kurtis Kraft,1:03.670
1955,4,Belgium,Juan Manuel Fangio,Mercedes,4:20.600
1955,5,Netherlands,Roberto Mieres,Maserati,1:40.900
1955,6,Great Britain,Stirling Moss,Mercedes,2:00.400
1955,7,Italy,Stirling Moss,Mercedes,2:46.900
1956,1,Argentina,Juan Manuel Fangio,Ferrari,1:45.300
1956,2,Monaco,Juan Manuel Fangio,Ferrari,1:44.400
1956,3,Indianapolis,Paul Russo,Kurtis Kraft,1:02.320
1956,4,Belgium,Stirling Moss,Maserati,4:14.700
1956,5,France,Juan Manuel Fangio,Ferrari,2:25.800
1956,6,Great Britain,Stirling Moss,Maserati,1:43.200
1956,7,Germany,Juan Manuel Fangio,Ferrari,9:41.600
1956,8,Italy,Stirling Moss,Maserati,2:45.500
1957,1,Argentina,Stirling Moss,Maserati,1:44.700
1957,2,Monaco,Juan Manuel Fangio,Maserati,1:45.600
1957,3,Indianapolis,Jim Rathmann,Epperly,1:02.750
1957,4,France,Luigi Musso,Ferrari,2:22.400
1957,5,Great Britain,Stirling Moss,Vanwall,1:59.200
1957,6,Germany,Juan Manuel Fangio,Maserati,9:17.400
1957,7,Pescara,Stirling Moss,Vanwall,9:44.600
1957,8,Italy,Tony Brooks,Vanwall,1:43.700
1958,1,Argentina,Juan Manuel Fangio,Maserati,1:41.800
1958,2,Monaco,Mike Hawthorn,Ferrari,1:40.600
1958,3,Netherlands,Stirling Moss,Vanwall,1:37.600
1958,4,Indianapolis,Tony Bettenhausen,Epperly,1:02.370
1958,5,Belgium,Mike Hawthorn,Ferrari,3:58.300
1958,6,France,Mike Hawthorn,Ferrari,2:24.900
1958,7,Great Britain,Mike Hawthorn,Ferrari,1:40.800
1958,8,Germany,Stirling Moss,Vanwall,9:09.200
1958,9,Portugal,Mike Hawthorn,Ferrari,2:32.270
1958,10,Italy,Phil Hill,Ferrari,1:42.900
1958,11,Morocco,Stirling Moss,Vanwall,2:22.500
1959,1,Monaco,Jack Brabham,Cooper,1:40.400
1959,2,Indianapolis,Johnny Thomson,Lesovsky,1:01.890
1959,3,Netherlands,Stirling Moss,Cooper,1:36.700
1959,4,France,Stirling Moss,BRM,2:22.800
1959,5,Great Britain,Stirling Moss,BRM,1:57.000
1959,6,Germany,Tony Brooks,Ferrari,2:04.500
1959,7,Portugal,Stirling Moss,Cooper,2:05.070
1959,8,Italy,Phil Hill,Ferrari,1:40.400
1959,9,United States of America,Maurice Trintignant,Cooper,3:05.000
1960,1,Argentina,Stirling Moss,Cooper,1:38.900
1960,2,Monaco,Bruce McLaren,Lotus,1:36.200
1960,3,Indianapolis,Jim Rathmann,Watson,1:01.590
1960,4,Netherlands,Stirling Moss,Lotus,1:33.800
1960,5,Belgium,Phil Hill,Ferrari,3:51.900
1960,6,France,Jack Brabham,Cooper,2:17.500
1960,7,Great Britain,Graham Hill,BRM,1:34.400
1960,8,Portugal,John Surtees,Lotus,2:27.530
1960,9,Italy,Phil Hill,Ferrari,2:43.600
1960,10,United States of America,Jack Brabham,Cooper,1:56.300
1961,1,Monaco,Richie Ginther,Ferrari,1:36.300
1961,2,Netherlands,Jim Clark,Lotus,1:35.500
1961,3,Belgium,Richie Ginther,Ferrari,3:59.800
1961,4,France,Phil Hill,Ferrari,2:27.100
1961,5,Great Britain,Tony Brooks,BRM,1:57.800
1961,6,Germany,Phil Hill,Ferrari,8:57.800
1961,7,Italy,Giancarlo Baghetti,Ferrari,2:48.400
1961,8,United States of America,Jack Brabham,Cooper,1:18.200
1962,1,Netherlands,Bruce McLaren,Cooper,1:34.400
1962,2,Monaco,Jim Clark,Lotus,1:35.500
1962,3,Belgium,Jim Clark,Lotus,3:55.600
1962,4,France,Graham Hill,BRM,2:16.900
1962,5,Great Britain,Jim Clark,Lotus,1:55.000
1962,6,Germany,Graham Hill,BRM,10:12.200
1962,7,Italy,Graham Hill,BRM,1:42.300
1962,8,United States of America,Jim Clark,Lotus,1:15.000
1962,9,South Africa,Jim Clark,Lotus,1:31.000
1963,1,Monaco,John Surtees,Ferrari,1:34.500
1963,2,Belgium,Jim Clark,Lotus,3:58.100
1963,3,Netherlands,Jim Clark,Lotus,1:33.700
1963,4,France,Jim Clark,Lotus,2:21.600
1963,5,Great Britain,John Surtees,Ferrari,1:36.000
1963,6,Germany,John Surtees,Ferrari,8:47.000
1963,7,Italy,Jim Clark,Lotus,1:38.900
1963,8,United States of America,Jim Clark,Lotus,1:14.500
1963,9,Mexico,Jim Clark,Lotus,1:58.100
1963,10,South Africa,Dan Gurney,Brabham,1:29.100
1964,1,Monaco,Graham Hill,BRM,1:33.900
1964,2,Netherlands,Jim Clark,Lotus,1:32.800
1964,3,Belgium,Dan Gurney,Brabham,3:49.200
1964,4,France,Jack Brabham,Brabham,2:11.400
1964,5,Great Britain,Jim Clark,Lotus,1:38.800
1964,6,Germany,John Surtees,Ferrari,8:39.000
1964,7,Austria,Dan Gurney,Brabham,1:10.560
1964,8,Italy,John Surtees,Ferrari,1:38.800
1964,9,United States of America,Jim Clark,Lotus,1:12.700
1964,10,Mexico,Jim Clark,Lotus,1:58.370
1965,1,South Africa,Jim Clark,Lotus,1:27.600
1965,2,Monaco,Graham Hill,BRM,1:31.700
1965,3,Belgium,Jim Clark,Lotus,4:12.900
1965,4,France,Jim Clark,Lotus,3:18.900
1965,5,Great Britain,Graham Hill,BRM,1:32.200
1965,6,Netherlands,Jim Clark,Lotus,1:30.600
1965,7,Germany,Jim Clark,Lotus,8:24.100
1965,8,Italy,Jim Clark,Lotus,1:36.400
1965,9,United States of America,Graham Hill,BRM,1:11.900
1965,10,Mexico,Dan Gurney,Brabham,1:55.840
1966,1,Monaco,Lorenzo Bandini,Ferrari,1:29.800
1966,2,Belgium,John Surtees,Ferrari,4:18.700
1966,3,France,Lorenzo Bandini,Ferrari,2:11.300
1966,4,Great Britain,Jack Brabham,Brabham,1:37.000
1966,5,Netherlands,Denny Hulme,Brabham,1:30.600
1966,6,Germany,John Surtees,Cooper,8:49.000
1966,7,Italy,Ludovico Scarfiotti,Ferrari,1:32.400
1966,8,United States of America,John Surtees,Cooper,1:09.670
1966,9,Mexico,Richie Ginther,Honda,1:53.750
1967,1,South Africa,Denny Hulme,Brabham,1:29.900
1967,2,Monaco,Jim Clark,Lotus,1:29.500
1967,3,Netherlands,Jim Clark,Lotus,1:28.080
1967,4,Belgium,Dan Gurney,Eagle,3:31.900
1967,5,France,Graham Hill,Lotus,1:36.700
1967,6,Great Britain,Denny Hulme,Brabham,1:27.000
1967,7,Germany,Dan Gurney,Eagle,8:15.100
1967,8,Canada,Jim Clark,Lotus,1:23.100
1967,9,Italy,Jim Clark,Lotus,1:28.500
1967,10,United States of America,Graham Hill,Lotus,1:06.000
1967,11,Mexico,Jim Clark,Lotus,1:48.130
1968,1,South Africa,Jim Clark,Lotus,1:23.700
1968,2,Spain,Jean-Pierre Beltoise,Matra,1:28.300
1968,3,Monaco,Richard Attwood,BRM,1:28.100
1968,4,Belgium,John Surtees,Honda,3:30.500
1968,5,Netherlands,Jean-Pierre Beltoise,Matra,1:45.910
1968,6,France,Pedro Rodriguez,BRM,2:11.500
1968,7,Great Britain,Jo Siffert,Lotus,1:29.700
1968,8,Germany,Jackie Stewart,Matra,9:36.000
1968,9,Italy,Jackie Oliver,Lotus,1:26.500
1968,10,Canada,Jo Siffert,Lotus,1:35.100
1968,11,United States of America,Jackie Stewart,Matra,1:05.220
1968,12,Mexico,Jo Siffert,Lotus,1:44.230
1969,1,South Africa,Jackie Stewart,Matra,1:21.600
1969,2,Spain,Jochen Rindt,Lotus,1:28.300
1969,3,Monaco,Jackie Stewart,Matra,1:25.100
1969,4,Netherlands,Jackie Stewart,Matra,1:22.940
1969,5,France,Jackie Stewart,Matra,3:02.700
1969,6,Great Britain,Jackie Stewart,Matra,1:21.300
1969,7,Germany,Jacky Ickx,Brabham,7:43.800
1969,8,Italy,Jean-Pierre Beltoise,Matra,1:25.200
1969,9,Canada,Jacky Ickx,Brabham,1:18.100
1969,10,United States of America,Jochen Rindt,Lotus,1:04.340
1969,11,Mexico,Jacky Ickx,Brabham,1:43.050
1970,1,South Africa,John Surtees,McLaren,1:20.800
1970,2,Spain,Jack Brabham,Brabham,1:24.300
1970,3,Monaco,Jochen Rindt,Lotus,1:23.200
1970,4,Belgium,Chris Amon,March,3:27.400
1970,5,Netherlands,Jacky Ickx,Ferrari,1:19.230
1970,6,France,Jack Brabham,Brabham,3:00.750
1970,7,Great Britain,Jack Brabham,Brabham,1:25.900
1970,8,Germany,Jacky Ickx,Ferrari,2:00.500
1970,9,Austria,Jacky Ickx,Ferrari,1:40.400
1970,10,Italy,Clay Regazzoni,Ferrari,1:25.200
1970,11,Canada,Clay Regazzoni,Ferrari,1:32.200
1970,12,United States of America,Jacky Ickx,Ferrari,1:02.740
1970,13,Mexico,Jacky Ickx,Ferrari,1:43.110
1971,1,South Africa,Mario Andretti,Ferrari,1:20.300
1971,2,Spain,Jacky Ickx,Ferrari,1:25.100
1971,3,Monaco,Jackie Stewart,Tyrrell,1:22.200
1971,4,Netherlands,Jacky Ickx,Ferrari,1:34.950
1971,5,France,Jackie Stewart,Tyrrell,1:54.090
1971,6,Great Britain,Jackie Stewart,Tyrrell,1:19.900
1971,7,Germany,Francois Cevert,Tyrrell,7:20.100
1971,8,Austria,Jo Siffert,BRM,1:38.470
1971,9,Italy,Henri Pescarolo,March,1:23.800
1971,10,Canada,Denny Hulme,McLaren,1:43.500
1971,11,United States of America,Jacky Ickx,Ferrari,1:43.474
1972,1,Argentina,Jackie Stewart,Tyrrell,1:13.660
1972,2,South Africa,Mike Hailwood,Surtees,1:18.900
1972,3,Spain,Jacky Ickx,Ferrari,1:21.010
1972,4,Monaco,Jean-Pierre Beltoise,BRM,1:40.000
1972,5,Belgium,Chris Amon,Matra,1:12.120
1972,6,France,Chris Amon,Matra,2:53.900
1972,7,Great Britain,Jackie Stewart,Tyrrell,1:24.000
1972,8,Germany,Jacky Ickx,Ferrari,7:13.600
1972,9,Austria,Denny Hulme,McLaren,1:38.320
1972,10,Italy,Jacky Ickx,Ferrari,1:36.300
1972,11,Canada,Jackie Stewart,Tyrrell,1:15.700
1972,12,United States of America,Jackie Stewart,Tyrrell,1:41.644
1973,1,Argentina,Emerson Fittipaldi,Lotus,1:11.220
1973,2,Brazil,Emerson Fittipaldi,Lotus,2:35.000
1973,3,South Africa,Emerson Fittipaldi,Lotus,1:17.100
1973,4,Spain,Ronnie Peterson,Lotus,1:23.800
1973,5,Belgium,Francois Cevert,Tyrrell,1:25.420
1973,6,Monaco,Emerson Fittipaldi,Lotus,1:28.100
1973,7,Sweden,Denny Hulme,McLaren,1:26.146
1973,8,France,Denny Hulme,McLaren,1:50.990
1973,9,Great Britain,James Hunt,March,1:18.600
1973,10,Netherlands,Ronnie Peterson,Lotus,1:20.310
1973,11,Germany,Carlos Pace,Surtees,7:11.400
1973,12,Austria,Carlos Pace,Surtees,1:37.290
1973,13,Italy,Jackie Stewart,Tyrrell,1:35.300
1973,14,Canada,Emerson Fittipaldi,Lotus,1:15.496
1973,15,United States of America,James Hunt,March,1:41.652
1974,1,Argentina,Clay Regazzoni,Ferrari,1:52.100
1974,2,Brazil,Clay Regazzoni,Ferrari,2:36.050
1974,3,South Africa,Carlos Reutemann,Brabham,1:18.160
1974,4,Spain,Niki Lauda,Ferrari,1:20.830
1974,5,Belgium,Denny Hulme,McLaren,1:11.310
1974,6,Monaco,Ronnie Peterson,Lotus,1:27.900
1974,7,Sweden,Patrick Depailler,Tyrrell,1:27.262
1974,8,Netherlands,Ronnie Peterson,Lotus,1:21.440
1974,9,France,Jody Scheckter,Tyrrell,1:00.000
1974,10,Great Britain,Niki Lauda,Ferrari,1:21.100
1974,11,Germany,Jody Scheckter,Tyrrell,7:11.100
1974,12,Austria,Clay Regazzoni,Ferrari,1:37.220
1974,13,Italy,Carlos Pace,Brabham,1:34.200
1974,14,Canada,Niki Lauda,Ferrari,1:13.659
1974,15,United States of America,Carlos Pace,Brabham,1:40.608
1975,1,Argentina,James Hunt,Hesketh,1:50.910
1975,2,Brazil,Jean-Pierre Jarier,Shadow,2:34.160
1975,3,South Africa,Carlos Pace,Brabham,1:17.200
1975,4,Spain,Mario Andretti,Parnelli,1:25.100
1975,5,Monaco,Patrick Depailler,Tyrrell,1:28.670
1975,6,Belgium,Clay Regazzoni,Ferrari,1:26.760
1975,7,Sweden,Niki Lauda,Ferrari,1:28.267
1975,8,Netherlands,Niki Lauda,Ferrari,1:21.540
1975,9,France,Jochen Mass,McLaren,1:50.600
1975,10,Great Britain,Clay Regazzoni,Ferrari,1:20.900
1975,11,Germany,Clay Regazzoni,Ferrari,7:06.400
1975,12,Austria,Vittorio Brambilla,March,1:53.900
1975,13,Italy,Clay Regazzoni,Ferrari,1:33.100
1975,14,United States of America,Emerson Fittipaldi,McLaren,1:43.374
1976,1,Brazil,Jean-Pierre Jarier,Shadow,2:35.070
1976,2,South Africa,Niki Lauda,Ferrari,1:17.970
1976,3,USA West,Clay Regazzoni,Ferrari,1:23.076
1976,4,Spain,Jochen Mass,McLaren,1:20.930
1976,5,Belgium,Niki Lauda,Ferrari,1:25.980
1976,6,Monaco,Clay Regazzoni,Ferrari,1:30.280
1976,7,Sweden,Mario Andretti,Lotus,1:28.002
1976,8,France,Niki Lauda,Ferrari,1:51.000
1976,9,Great Britain,Niki Lauda,Ferrari,1:19.910
1976,10,Germany,Jody Scheckter,Tyrrell,7:10.800
1976,11,Austria,James Hunt,McLaren,1:35.910
1976,12,Netherlands,Clay Regazzoni,Ferrari,1:22.590
1976,13,Italy,Ronnie Peterson,March,1:41.300
1976,14,Canada,Patrick Depailler,Tyrrell,1:13.817
1976,15,USA East,James Hunt,McLaren,1:42.851
1976,16,Japan,Jacques Laffite,Ligier,1:19.970
1977,1,Argentina,James Hunt,McLaren,1:51.060
1977,2,Brazil,James Hunt,McLaren,2:34.550
1977,3,South Africa,John Watson,Brabham,1:17.630
1977,4,USA West,Niki Lauda,Ferrari,1:22.753
1977,5,Spain,Jacques Laffite,Ligier,1:20.810
1977,6,Monaco,Jody Scheckter,Wolf,1:31.070
1977,7,Belgium,Gunnar Nilsson,Lotus,1:27.540
1977,8,Sweden,Mario Andretti,Lotus,1:27.607
1977,9,France,Mario Andretti,Lotus,1:13.750
1977,10,Great Britain,James Hunt,McLaren,1:19.600
1977,11,Germany,Niki Lauda,Ferrari,1:55.990
1977,12,Austria,John Watson,Brabham,1:40.960
1977,13,Netherlands,Niki Lauda,Ferrari,1:19.990
1977,14,Italy,Mario Andretti,Lotus,1:39.100
1977,15,USA East,Ronnie Peterson,Tyrrell,1:51.854
1977,16,Canada,Mario Andretti,Lotus,1:13.299
1977,17,Japan,Jody Scheckter,Wolf,1:14.300
1978,1,Argentina,Gilles Villeneuve,Ferrari,1:49.760
1978,2,Brazil,Carlos Reutemann,Ferrari,1:43.070
1978,3,South Africa,Mario Andretti,Lotus,1:17.090
1978,4,USA West,Alan Jones,Williams,1:22.215
1978,5,Monaco,Niki Lauda,Brabham,1:28.650
1978,6,Belgium,Ronnie Peterson,Lotus,1:23.130
1978,7,Spain,Mario Andretti,Lotus,1:20.060
1978,8,Sweden,Niki Lauda,Brabham,1:24.836
1978,9,France,Carlos Reutemann,Ferrari,1:48.560
1978,10,Great Britain,Niki Lauda,Brabham,1:18.600
1978,11,Germany,Ronnie Peterson,Lotus,1:55.620
1978,12,Austria,Ronnie Peterson,Lotus,1:43.120
1978,13,Netherlands,Niki Lauda,Brabham,1:19.570
1978,14,Italy,Mario Andretti,Lotus,1:38.230
1978,15,USA East,Jean-Pierre Jarier,Lotus,1:39.557
1978,16,Canada,Alan Jones,Williams,1:38.072
1979,1,Argentina,Jacques Laffite,Ligier,1:46.910
1979,2,Brazil,Jacques Laffite,Ligier,2:28.760
1979,3,South Africa,Gilles Villeneuve,Ferrari,1:14.412
1979,4,USA West,Gilles Villeneuve,Ferrari,1:21.200
1979,5,Spain,Gilles Villeneuve,Ferrari,1:16.440
1979,6,Belgium,Gilles Villeneuve,Ferrari,1:23.090
1979,7,Monaco,Patrick Depailler,Ligier,1:28.820
1979,8,France,Rene Arnoux,Renault,1:09.160
1979,9,Great Britain,Clay Regazzoni,Williams,1:14.400
1979,10,Germany,Gilles Villeneuve,Ferrari,1:51.890
1979,11,Austria,Rene Arnoux,Renault,1:35.770
1979,12,Netherlands,Gilles Villeneuve,Ferrari,1:19.438
1979,13,Italy,Clay Regazzoni,Williams,1:35.600
1979,14,Canada,Alan Jones,Williams,1:31.272
1979,15,USA East,Nelson Piquet,Brabham,1:40.054
1980,1,Argentina,Alan Jones,Williams,1:50.450
1980,2,Brazil,Rene Arnoux,Renault,2:27.310
1980,3,South Africa,Rene Arnoux,Renault,1:13.150
1980,4,USA West,Nelson Piquet,Brabham,1:19.830
1980,5,Belgium,Jacques Laffite,Ligier,1:20.880
1980,6,Monaco,Carlos Reutemann,Williams,1:27.418
1980,7,France,Alan Jones,Williams,1:41.450
1980,8,Great Britain,Didier Pironi,Ligier,1:12.368
1980,9,Germany,Alan Jones,Williams,1:48.490
1980,10,Austria,Rene Arnoux,Renault,1:32.530
1980,11,Netherlands,Rene Arnoux,Renault,1:19.350
1980,12,Italy,Alan Jones,Williams,1:36.089
1980,13,Canada,Didier Pironi,Ligier,1:28.769
1980,14,USA East,Alan Jones,Williams,1:34.068
1981,1,USA West,Alan Jones,Williams,1:20.901
1981,2,Brazil,Marc Surer,Ensign,1:54.302
1981,3,Argentina,Nelson Piquet,Brabham,1:45.287
1981,4,San Marino,Gilles Villeneuve,Ferrari,1:48.064
1981,5,Belgium,Carlos Reutemann,Williams,1:23.300
1981,6,Monaco,Alan Jones,Williams,1:27.470
1981,7,Spain,Alan Jones,Williams,1:17.818
1981,8,France,Alain Prost,Renault,1:09.140
1981,9,Great Britain,Rene Arnoux,Renault,1:15.067
1981,10,Germany,Alan Jones,Williams,1:52.420
1981,11,Austria,Jacques Laffite,Ligier,1:37.620
1981,12,Netherlands,Alan Jones,Williams,1:21.830
1981,13,Italy,Carlos Reutemann,Williams,1:37.528
1981,14,Canada,John Watson,McLaren,1:49.475
1981,15,Caesar's Palace,Didier Pironi,Ferrari,1:20.156
1982,1,South Africa,Alain Prost,Renault,1:08.278
1982,2,Brazil,Alain Prost,Renault,1:37.016
1982,3,USA West,Niki Lauda,McLaren,1:30.831
1982,4,San Marino,Didier Pironi,Ferrari,1:35.036
1982,5,Belgium,John Watson,McLaren,1:20.214
1982,6,Monaco,Riccardo Patrese,Brabham,1:26.354
1982,7,Detroit,Alain Prost,Renault,1:50.438
1982,8,Canada,Didier Pironi,Ferrari,1:28.323
1982,9,Netherlands,Derek Warwick,Toleman,1:19.780
1982,10,Great Britain,Brian Henton,Tyrrell,1:13.028
1982,11,France,Riccardo Patrese,Brabham,1:40.075
1982,12,Germany,Nelson Piquet,Brabham,1:54.035
1982,13,Austria,Nelson Piquet,Brabham,1:33.699
1982,14,Switzerland,Alain Prost,Renault,1:07.477
1982,15,Italy,Rene Arnoux,Renault,1:33.619
1982,16,Caesar's Palace,Michele Alboreto,Tyrrell,1:19.639
1983,1,Brazil,Nelson Piquet,Brabham,1:39.829
1983,2,USA West,Niki Lauda,McLaren,1:28.330
1983,3,France,Alain Prost,Renault,1:42.695
1983,4,San Marino,Riccardo Patrese,Brabham,1:34.437
1983,5,Monaco,Nelson Piquet,Brabham,1:27.283
1983,6,Belgium,Andrea de Cesaris,Alfa Romeo,2:07.493
1983,7,Detroit,John Watson,McLaren,1:47.668
1983,8,Canada,Patrick Tambay,Ferrari,1:30.851
1983,9,Great Britain,Alain Prost,Renault,1:14.212
