Season,Round,GrandPrix,Driver,Constructor,LapTime
1983,10,Germany,Rene Arnoux,Ferrari,1:53.938
1983,11,Austria,Alain Prost,Renault,1:33.961
1983,12,Netherlands,Rene Arnoux,Ferrari,1:19.863
1983,13,Italy,Nelson Piquet,Brabham,1:34.431
1983,14,Europe,Nigel Mansell,Lotus,1:14.342
1983,15,South Africa,Nelson Piquet,Brabham,1:09.948
1984,1,Brazil,Alain Prost,McLaren,1:36.499
1984,2,South Africa,Patrick Tambay,Renault,1:08.877
1984,3,Belgium,Rene Arnoux,Ferrari,1:19.294
1984,4,San Marino,Nelson Piquet,Brabham,1:33.275
1984,5,France,Alain Prost,McLaren,1:05.257
1984,6,Monaco,Ayrton Senna,Toleman,1:54.334
1984,7,Canada,Nelson Piquet,Brabham,1:28.763
1984,8,Detroit,Derek Warwick,Renault,1:46.221
1984,9,Dallas,Niki Lauda,McLaren,1:45.353
1984,10,Great Britain,Niki Lauda,McLaren,1:13.191
1984,11,Germany,Alain Prost,McLaren,1:53.538
1984,12,Austria,Niki Lauda,McLaren,1:32.882
1984,13,Netherlands,Rene Arnoux,Ferrari,1:19.465
1984,14,Italy,Niki Lauda,McLaren,1:31.912
1984,15,Europe,Nelson Piquet,Brabham,1:23.146
1984,16,Portugal,Niki Lauda,McLaren,1:22.996
1985,1,Brazil,Alain Prost,McLaren,1:36.702
1985,2,Portugal,Ayrton Senna,Lotus,1:44.121
1985,3,San Marino,Michele Alboreto,Ferrari,1:30.961
1985,4,Monaco,Michele Alboreto,Ferrari,1:22.637
1985,5,Canada,Ayrton Senna,Lotus,1:27.445
1985,6,Detroit,Ayrton Senna,Lotus,1:45.612
1985,7,France,Keke Rosberg,Williams,1:39.914
1985,8,Great Britain,Alain Prost,McLaren,1:09.886
1985,9,Germany,Niki Lauda,McLaren,1:22.806
1985,10,Austria,Alain Prost,McLaren,1:29.241
1985,11,Netherlands,Alain Prost,McLaren,1:16.538
1985,12,Italy,Nigel Mansell,Williams,1:28.283
1985,13,Belgium,Alain Prost,McLaren,2:01.730
1985,14,Europe,Jacques Laffite,Ligier,1:11.526
1985,15,South Africa,Keke Rosberg,Williams,1:08.149
1985,16,Australia,Keke Rosberg,Williams,1:23.758
1986,1,Brazil,Nelson Piquet,Williams,1:33.546
1986,2,Spain,Nigel Mansell,Williams,1:27.176
1986,3,San Marino,Nelson Piquet,Williams,1:28.667
1986,4,Monaco,Alain Prost,McLaren,1:26.607
1986,5,Belgium,Alain Prost,McLaren,1:59.282
1986,6,Canada,Nelson Piquet,Williams,1:25.443
1986,7,Detroit,Nelson Piquet,Williams,1:41.233
1986,8,France,Nigel Mansell,Williams,1:09.993
1986,9,Great Britain,Nigel Mansell,Williams,1:09.593
1986,10,Germany,Gerhard Berger,Benetton,1:46.604
1986,11,Hungary,Nelson Piquet,Williams,1:31.001
1986,12,Austria,Gerhard Berger,Benetton,1:29.444
1986,13,Italy,Teo Fabi,Benetton,1:28.099
1986,14,Portugal,Nigel Mansell,Williams,1:20.943
1986,15,Mexico,Nelson Piquet,Williams,1:19.360
1986,16,Australia,Nelson Piquet,Williams,1:20.787
1987,1,Brazil,Nelson Piquet,Williams,1:33.861
1987,2,San Marino,Teo Fabi,Benetton,1:29.246
1987,3,Belgium,Alain Prost,McLaren,1:57.153
1987,4,Monaco,Ayrton Senna,Lotus,1:27.685
1987,5,Detroit,Ayrton Senna,Lotus,1:40.464
1987,6,France,Nelson Piquet,Williams,1:09.548
1987,7,Great Britain,Nigel Mansell,Williams,1:09.832
1987,8,Germany,Nigel Mansell,Williams,1:45.716
1987,9,Hungary,Nelson Piquet,Williams,1:30.149
1987,10,Austria,Nigel Mansell,Williams,1:28.318
1987,11,Italy,Ayrton Senna,Lotus,1:26.796
1987,12,Portugal,Gerhard Berger,Ferrari,1:19.282
1987,13,Spain,Gerhard Berger,Ferrari,1:26.986
1987,14,Mexico,Nelson Piquet,Williams,1:19.132
1987,15,Japan,Alain Prost,McLaren,1:43.844
1987,16,Australia,Gerhard Berger,Ferrari,1:20.416
1988,1,Brazil,Gerhard Berger,Ferrari,1:32.943
1988,2,San Marino,Alain Prost,McLaren,1:29.685
1988,3,Monaco,Ayrton Senna,McLaren,1:26.321
1988,4,Mexico,Alain Prost,McLaren,1:18.608
1988,5,Canada,Ayrton Senna,McLaren,1:24.973
1988,6,Detroit,Alain Prost,McLaren,1:44.836
1988,7,France,Alain Prost,McLaren,1:11.737
1988,8,Great Britain,Nigel Mansell,Williams,1:23.308
1988,9,Germany,Alessandro Nannini,Benetton,2:03.032
1988,10,Hungary,Alain Prost,McLaren,1:30.639
1988,11,Belgium,Gerhard Berger,Ferrari,2:00.772
1988,12,Italy,Michele Alboreto,Ferrari,1:29.070
1988,13,Portugal,Gerhard Berger,Ferrari,1:21.961
1988,14,Spain,Alain Prost,McLaren,1:27.845
1988,15,Japan,Ayrton Senna,McLaren,1:46.326
1988,16,Australia,Alain Prost,McLaren,1:21.216
1989,1,Brazil,Riccardo Patrese,Williams,1:32.507
1989,2,San Marino,Alain Prost,McLaren,1:26.795
1989,3,Monaco,Alain Prost,McLaren,1:25.501
1989,4,Mexico,Nigel Mansell,Ferrari,1:20.420
1989,5,United States of America,Ayrton Senna,McLaren,1:33.969
1989,6,Canada,Jonathan Palmer,Tyrrell,1:31.925
1989,7,France,Mauricio Gugelmin,March,1:12.090
1989,8,Great Britain,Nigel Mansell,Ferrari,1:12.017
1989,9,Germany,Ayrton Senna,McLaren,1:45.884
1989,10,Hungary,Nigel Mansell,Ferrari,1:22.637
1989,11,Belgium,Alain Prost,McLaren,2:11.571
1989,12,Italy,Alain Prost,McLaren,1:28.107
1989,13,Portugal,Gerhard Berger,Ferrari,1:18.986
1989,14,Spain,Ayrton Senna,McLaren,1:25.779
1989,15,Japan,Alain Prost,McLaren,1:43.506
1989,16,Australia,Satoru Nakajima,Lotus,1:38.480
1990,1,United States of America,Gerhard Berger,McLaren,1:31.050
1990,2,Brazil,Gerhard Berger,McLaren,1:19.899
1990,3,San Marino,Alessandro Nannini,Benetton,1:27.156
1990,4,Monaco,Ayrton Senna,McLaren,1:24.468
1990,5,Canada,Gerhard Berger,McLaren,1:22.077
1990,6,Mexico,Alain Prost,Ferrari,1:17.958
1990,7,France,Nigel Mansell,Ferrari,1:08.012
1990,8,Great Britain,Nigel Mansell,Ferrari,1:11.291
1990,9,Germany,Thierry Boutsen,Williams,1:45.602
1990,10,Hungary,Riccardo Patrese,Williams,1:22.058
1990,11,Belgium,Alain Prost,Ferrari,1:55.087
1990,12,Italy,Ayrton Senna,McLaren,1:26.254
1990,13,Portugal,Riccardo Patrese,Williams,1:18.306
1990,14,Spain,Riccardo Patrese,Williams,1:24.513
1990,15,Japan,Riccardo Patrese,Williams,1:44.233
1990,16,Australia,Nigel Mansell,Ferrari,1:18.203
1991,1,United States of America,Jean Alesi,Ferrari,1:26.758
1991,2,Brazil,Nigel Mansell,Williams,1:20.436
1991,3,San Marino,Gerhard Berger,McLaren,1:26.531
1991,4,Monaco,Alain Prost,Ferrari,1:24.368
1991,5,Canada,Nigel Mansell,Williams,1:22.385
1991,6,Mexico,Nigel Mansell,Williams,1:16.788
1991,7,France,Nigel Mansell,Williams,1:19.168
1991,8,Great Britain,Nigel Mansell,Williams,1:26.379
1991,9,Germany,Riccardo Patrese,Williams,1:43.569
1991,10,Hungary,Bertrand Gachot,Jordan,1:21.547
1991,11,Belgium,Roberto Moreno,Benetton,1:55.161
1991,12,Italy,Ayrton Senna,McLaren,1:26.061
1991,13,Portugal,Nigel Mansell,Williams,1:18.179
1991,14,Spain,Riccardo Patrese,Williams,1:22.837
1991,15,Japan,Ayrton Senna,McLaren,1:41.532
1991,16,Australia,Gerhard Berger,McLaren,1:41.141
1992,1,South Africa,Nigel Mansell,Williams,1:17.578
1992,2,Mexico,Gerhard Berger,McLaren,1:17.711
1992,3,Brazil,Riccardo Patrese,Williams,1:19.490
1992,4,Spain,Nigel Mansell,Williams,1:42.503
1992,5,San Marino,Riccardo Patrese,Williams,1:26.100
1992,6,Monaco,Nigel Mansell,Williams,1:21.598
1992,7,Canada,Gerhard Berger,McLaren,1:22.325
1992,8,France,Nigel Mansell,Williams,1:17.070
1992,9,Great Britain,Nigel Mansell,Williams,1:22.539
1992,10,Germany,Riccardo Patrese,Williams,1:41.591
1992,11,Hungary,Nigel Mansell,Williams,1:18.308
1992,12,Belgium,Michael Schumacher,Benetton,1:53.791
1992,13,Italy,Nigel Mansell,Williams,1:26.119
1992,14,Portugal,Ayrton Senna,McLaren,1:16.272
1992,15,Japan,Nigel Mansell,Williams,1:40.646
1992,16,Australia,Michael Schumacher,Benetton,1:16.078
1993,1,South Africa,Alain Prost,Williams,1:19.492
1993,2,Brazil,Michael Schumacher,Benetton,1:20.024
1993,3,Europe,Ayrton Senna,McLaren,1:18.029
1993,4,San Marino,Alain Prost,Williams,1:26.128
1993,5,Spain,Michael Schumacher,Benetton,1:20.989
1993,6,Monaco,Alain Prost,Williams,1:23.604
1993,7,Canada,Michael Schumacher,Benetton,1:21.500
1993,8,France,Michael Schumacher,Benetton,1:19.256
1993,9,Great Britain,Damon Hill,Williams,1:22.515
1993,10,Germany,Michael Schumacher,Benetton,1:41.859
1993,11,Hungary,Alain Prost,Williams,1:19.633
1993,12,Belgium,Alain Prost,Williams,1:51.095
1993,13,Italy,Damon Hill,Williams,1:23.575
1993,14,Portugal,Damon Hill,Williams,1:14.859
1993,15,Japan,Alain Prost,Williams,1:41.176
1993,16,Australia,Damon Hill,Williams,1:15.381
1994,1,Brazil,Michael Schumacher,Benetton,1:18.455
1994,2,Pacific,Michael Schumacher,Benetton,1:14.023
1994,3,San Marino,Damon Hill,Williams,1:24.335
1994,4,San Marino,Ayrton Senna,Williams,1:44.068
1994,5,San Marino,Damon Hill,Williams,1:24.335
1994,6,Monaco,Michael Schumacher,Benetton,1:21.076
1994,7,Spain,Michael Schumacher,Benetton,1:25.155
1994,8,Canada,Michael Schumacher,Benetton,1:28.927
1994,9,France,Damon Hill,Williams,1:19.678
1994,10,Great Britain,Damon Hill,Williams,1:27.100
1994,11,Germany,David Coulthard,Williams,1:46.211
1994,12,Hungary,Michael Schumacher,Benetton,1:20.881
1994,13,Belgium,Damon Hill,Williams,1:57.117
1994,14,Italy,Damon Hill,Williams,1:25.930
1994,15,Portugal,David Coulthard,Williams,1:22.446
1994,16,Europe,Michael Schumacher,Benetton,1:25.040
1994,17,Japan,Damon Hill,Williams,1:56.597
1994,18,Australia,Michael Schumacher,Benetton,1:17.140
1995,1,Brazil,Michael Schumacher,Benetton,1:20.921
1995,2,Argentina,Michael Schumacher,Benetton,1:30.522
1995,3,San Marino,Gerhard Berger,Ferrari,1:29.568
1995,4,Spain,Damon Hill,Williams,1:24.531
1995,5,Monaco,Jean Alesi,Ferrari,1:24.621
1995,6,Canada,Michael Schumacher,Benetton,1:29.174
1995,7,France,Michael Schumacher,Benetton,1:20.218
1995,8,Great Britain,Damon Hill,Williams,1:29.752
1995,9,Germany,Michael Schumacher,Benetton,1:48.824
1995,10,Hungary,Damon Hill,Williams,1:20.247
1995,11,Belgium,David Coulthard,Williams,1:53.412
1995,12,Italy,Gerhard Berger,Ferrari,1:26.419
1995,13,Portugal,David Coulthard,Williams,1:23.220
1995,14,Europe,Michael Schumacher,Benetton,1:21.180
1995,15,Pacific,Michael Schumacher,Benetton,1:16.374
1995,16,Japan,Michael Schumacher,Benetton,1:42.976
1995,17,Australia,Damon Hill,Williams,1:17.943
1996,1,Australia,Jacques Villeneuve,Williams,1:33.421
1996,2,Brazil,Damon Hill,Williams,1:21.547
1996,3,Argentina,Jean Alesi,Benetton,1:29.413
1996,4,Europe,Damon Hill,Williams,1:21.363
1996,5,San Marino,Damon Hill,Williams,1:28.931
1996,6,Monaco,Jean Alesi,Benetton,1:25.205
1996,7,Spain,Michael Schumacher,Ferrari,1:45.517
1996,8,Canada,Jacques Villeneuve,Williams,1:21.916
1996,9,France,Jacques Villeneuve,Williams,1:18.610
1996,10,Great Britain,Jacques Villeneuve,Williams,1:29.288
1996,11,Germany,Damon Hill,Williams,1:46.504
1996,12,Hungary,Damon Hill,Williams,1:20.093
1996,13,Belgium,Gerhard Berger,Benetton,1:53.067
1996,14,Italy,Michael Schumacher,Ferrari,1:26.110
1996,15,Portugal,Jacques Villeneuve,Williams,1:22.873
1996,16,Japan,Jacques Villeneuve,Williams,1:44.043
1997,1,Australia,Heinz-Harald Frentzen,Williams,1:30.585
1997,2,Brazil,Jacques Villeneuve,Williams,1:18.397
1997,3,Argentina,Gerhard Berger,Benetton,1:27.981
1997,4,San Marino,Heinz-Harald Frentzen,Williams,1:25.531
1997,5,Monaco,Michael Schumacher,Ferrari,1:53.315
1997,6,Spain,Giancarlo Fisichella,Jordan,1:22.242
1997,7,Canada,David Coulthard,McLaren,1:19.635
1997,8,France,Michael Schumacher,Ferrari,1:17.910
1997,9,Great Britain,Michael Schumacher,Ferrari,1:24.475
1997,10,Germany,Gerhard Berger,Benetton,1:45.747
1997,11,Hungary,Heinz-Harald Frentzen,Williams,1:18.372
1997,12,Belgium,Jacques Villeneuve,Williams,1:52.692
1997,13,Italy,Mika Hakkinen,McLaren,1:24.808
1997,14,Austria,Jacques Villeneuve,Williams,1:11.814
1997,15,Luxembourg,Heinz-Harald Frentzen,Williams,1:18.805
1997,16,Japan,Heinz-Harald Frentzen,Williams,1:38.942
1997,17,Europe,Heinz-Harald Frentzen,Williams,1:23.135
1998,1,Australia,Mika Hakkinen,McLaren,1:31.649
1998,2,Brazil,Mika Hakkinen,McLaren,1:19.337
1998,3,Argentina,Alexander Wurz,Benetton,1:28.179
1998,4,San Marino,Michael Schumacher,Ferrari,1:29.345
1998,5,Spain,Mika Hakkinen,McLaren,1:24.275
1998,6,Monaco,Mika Hakkinen,McLaren,1:22.948
1998,7,Canada,Michael Schumacher,Ferrari,1:19.379
1998,8,France,David Coulthard,McLaren,1:17.523
1998,9,Great Britain,Michael Schumacher,Ferrari,1:35.704
1998,10,Austria,David Coulthard,McLaren,1:12.878
1998,11,Germany,David Coulthard,McLaren,1:46.116
1998,12,Hungary,Michael Schumacher,Ferrari,1:19.286
1998,13,Belgium,Michael Schumacher,Ferrari,2:03.766
1998,14,Italy,Mika Hakkinen,McLaren,1:25.139
1998,15,Luxembourg,Mika Hakkinen,McLaren,1:20.450
1998,16,Japan,Michael Schumacher,Ferrari,1:40.190
1999,1,Australia,Michael Schumacher,Ferrari,1:32.112
1999,2,Brazil,Mika Hakkinen,McLaren,1:18.448
1999,3,San Marino,Michael Schumacher,Ferrari,1:28.547
1999,4,Monaco,Mika Hakkinen,McLaren,1:22.259
1999,5,Spain,Michael Schumacher,Ferrari,1:24.982
1999,6,Canada,Eddie Irvine,Ferrari,1:20.382
1999,7,France,David Coulthard,McLaren,1:19.227
1999,8,Great Britain,Mika Hakkinen,McLaren,1:28.309
1999,9,Austria,Mika Hakkinen,McLaren,1:12.107
1999,10,Germany,David Coulthard,McLaren,1:45.270
1999,11,Hungary,David Coulthard,McLaren,1:20.699
1999,12,Belgium,Mika Hakkinen,McLaren,1:53.955
1999,13,Italy,Ralf Schumacher,Williams,1:25.579
1999,14,Europe,Mika Hakkinen,McLaren,1:21.282
1999,15,Malaysia,Michael Schumacher,Ferrari,1:40.267
1999,16,Japan,Michael Schumacher,Ferrari,1:41.319
2000,1,Australia,Rubens Barrichello,Ferrari,1:31.481
2000,2,Brazil,Michael Schumacher,Ferrari,1:14.755
2000,3,San Marino,Mika Hakkinen,McLaren,1:26.523
2000,4,Great Britain,Mika Hakkinen,McLaren,1:26.217
2000,5,Spain,Mika Hakkinen,McLaren,1:24.470
2000,6,Europe,Michael Schumacher,Ferrari,1:22.269
2000,7,Monaco,Mika Hakkinen,McLaren,1:21.571
2000,8,Canada,Mika Hakkinen,McLaren,1:19.049
2000,9,France,David Coulthard,McLaren,1:19.479
2000,10,Austria,David Coulthard,McLaren,1:11.783
2000,11,Germany,Rubens Barrichello,Ferrari,1:44.300
2000,12,Hungary,Mika Hakkinen,McLaren,1:20.028
2000,13,Belgium,Rubens Barrichello,Ferrari,1:53.803
2000,14,Italy,Mika Hakkinen,McLaren,1:25.595
2000,15,United States of America,David Coulthard,McLaren,1:14.711
2000,16,Japan,Mika Hakkinen,McLaren,1:39.189
2000,17,Malaysia,Mika Hakkinen,McLaren,1:38.543
2001,1,Australia,Michael Schumacher,Ferrari,1:28.214
2001,2,Malaysia,Mika Hakkinen,McLaren,1:40.962
2001,3,Brazil,Ralf Schumacher,Williams,1:15.693
2001,4,San Marino,Ralf Schumacher,Williams,1:25.524
2001,5,Spain,Michael Schumacher,Ferrari,1:21.151
2001,6,Austria,David Coulthard,McLaren,1:10.843
2001,7,Monaco,David Coulthard,McLaren,1:19.424
2001,8,Canada,Ralf Schumacher,Williams,1:17.205
2001,9,Europe,Juan Pablo Montoya,Williams,1:18.354
2001,10,France,David Coulthard,McLaren,1:16.088
2001,11,Great Britain,Mika Hakkinen,McLaren,1:23.405
2001,12,Germany,Juan Pablo Montoya,Williams,1:41.808
2001,13,Hungary,Mika Hakkinen,McLaren,1:16.723
2001,14,Belgium,Michael Schumacher,Ferrari,1:49.758
2001,15,Italy,Ralf Schumacher,Williams,1:25.073
2001,16,United States of America,Juan Pablo Montoya,Williams,1:14.448
2001,17,Japan,Ralf Schumacher,Williams,1:36.944
2002,1,Australia,Kimi Raikkonen,McLaren,1:28.541
2002,2,Malaysia,Juan Pablo Montoya,Williams,1:38.049
2002,3,Brazil,Juan Pablo Montoya,Williams,1:16.079
2002,4,San Marino,Rubens Barrichello,Ferrari,1:24.170
2002,5,Spain,Michael Schumacher,Ferrari,1:20.355
2002,6,Austria,Michael Schumacher,Ferrari,1:09.298
2002,7,Monaco,Rubens Barrichello,Ferrari,1:18.023
2002,8,Canada,Juan Pablo Montoya,Williams,1:15.960
2002,9,Europe,Michael Schumacher,Ferrari,1:32.226
2002,10,Great Britain,Rubens Barrichello,Ferrari,1:23.083
2002,11,France,David Coulthard,McLaren,1:15.045
2002,12,Germany,Michael Schumacher,Ferrari,1:16.462
2002,13,Hungary,Michael Schumacher,Ferrari,1:16.207
2002,14,Belgium,Michael Schumacher,Ferrari,1:47.176
2002,15,Italy,Rubens Barrichello,Ferrari,1:23.657
2002,16,United States of America,Rubens Barrichello,Ferrari,1:12.738
2002,17,Japan,Michael Schumacher,Ferrari,1:36.125
2003,1,Australia,Kimi Raikkonen,McLaren,1:27.724
2003,2,Malaysia,Michael Schumacher,Ferrari,1:36.412
2003,3,Brazil,Rubens Barrichello,Ferrari,1:22.032
2003,4,San Marino,Michael Schumacher,Ferrari,1:22.491
2003,5,Spain,Rubens Barrichello,Ferrari,1:20.143
2003,6,Austria,Michael Schumacher,Ferrari,1:08.337
2003,7,Monaco,Kimi Raikkonen,McLaren,1:14.545
2003,8,Canada,Fernando Alonso,Renault,1:16.040
2003,9,Europe,Kimi Raikkonen,McLaren,1:32.621
2003,10,France,Juan Pablo Montoya,Williams,1:15.512
2003,11,Great Britain,Rubens Barrichello,Ferrari,1:22.236
2003,12,Germany,Juan Pablo Montoya,Williams,1:14.917
2003,13,Hungary,Juan Pablo Montoya,Williams,1:22.095
2003,14,Italy,Michael Schumacher,Ferrari,1:21.832
2003,15,United States of America,Michael Schumacher,Ferrari,1:11.473
2003,16,Japan,Ralf Schumacher,Williams,1:33.408
2004,1,Australia,Michael Schumacher,Ferrari,1:24.125
2004,2,Malaysia,Juan Pablo Montoya,Williams,1:34.223
2004,3,Bahrain,Michael Schumacher,Ferrari,1:30.252
2004,4,San Marino,Michael Schumacher,Ferrari,1:20.411
2004,5,Spain,Michael Schumacher,Ferrari,1:17.450
2004,6,Monaco,Michael Schumacher,Ferrari,1:14.439
2004,7,Europe,Michael Schumacher,Ferrari,1:29.468
2004,8,Canada,Rubens Barrichello,Ferrari,1:13.622
2004,9,United States of America,Rubens Barrichello,Ferrari,1:10.399
2004,10,France,Michael Schumacher,Ferrari,1:15.377
2004,11,Great Britain,Michael Schumacher,Ferrari,1:18.739
2004,12,Germany,Kimi Raikkonen,McLaren,1:13.780
2004,13,Hungary,Michael Schumacher,Ferrari,1:19.071
2004,14,Belgium,Kimi Raikkonen,McLaren,1:45.108
2004,15,Italy,Rubens Barrichello,Ferrari,1:21.046
2004,16,China,Michael Schumacher,Ferrari,1:32.238
2004,17,Japan,Rubens Barrichello,Ferrari,1:32.730
2004,18,Brazil,Juan Pablo Montoya,Williams,1:11.473
2005,1,Australia,Fernando Alonso,Renault,1:25.683
2005,2,Malaysia,Kimi Raikkonen,McLaren,1:35.483
2005,3,Bahrain,Pedro de la Rosa,McLaren,1:31.447
2005,4,San Marino,Michael Schumacher,Ferrari,1:21.858
2005,5,Spain,Giancarlo Fisichella,Renault,1:15.641
2005,6,Monaco,Michael Schumacher,Ferrari,1:15.842
2005,7,Europe,Fernando Alonso,Renault,1:30.711
2005,8,Canada,Kimi Raikkonen,McLaren,1:14.384
2005,9,United States of America,Michael Schumacher,Ferrari,1:11.497
2005,10,France,Kimi Raikkonen,McLaren,1:16.423
2005,11,Great Britain,Kimi Raikkonen,McLaren,1:20.502
2005,12,Germany,Kimi Raikkonen,McLaren,1:14.873
2005,13,Hungary,Kimi Raikkonen,McLaren,1:21.219
2005,14,Turkey,Juan Pablo Montoya,McLaren,1:24.770
2005,15,Italy,Kimi Raikkonen,McLaren,1:21.504
2005,16,Belgium,Ralf Schumacher,Toyota,1:51.453
2005,17,Brazil,Kimi Raikkonen,McLaren,1:12.268
2005,18,Japan,Kimi Raikkonen,McLaren,1:31.540
2005,19,China,Kimi Raikkonen,McLaren,1:33.242
2006,1,Bahrain,Nico Rosberg,Williams,1:32.408
