Season,Round,GrandPrix,Driver,Constructor,LapTime
2006,2,Malaysia,Fernando Alonso,Renault,1:34.803
2006,3,Australia,Kimi Raikkonen,McLaren,1:26.045
2006,4,San Marino,Fernando Alonso,Renault,1:24.569
2006,5,Europe,Michael Schumacher,Ferrari,1:32.099
2006,6,Spain,Felipe Massa,Ferrari,1:16.648
2006,7,Monaco,Michael Schumacher,Ferrari,1:15.143
2006,8,Great Britain,Fernando Alonso,Renault,1:21.599
2006,9,Canada,Kimi Raikkonen,McLaren,1:15.841
2006,10,United States of America,Michael Schumacher,Ferrari,1:12.719
2006,11,France,Michael Schumacher,Ferrari,1:17.111
2006,12,Germany,Michael Schumacher,Ferrari,1:16.357
2006,13,Hungary,Felipe Massa,Ferrari,1:23.516
2006,14,Turkey,Michael Schumacher,Ferrari,1:28.005
2006,15,Italy,Kimi Raikkonen,McLaren,1:22.559
2006,16,China,Fernando Alonso,Renault,1:37.586
2006,17,Japan,Fernando Alonso,Renault,1:32.676
2006,18,Brazil,Michael Schumacher,Ferrari,1:12.162
2007,1,Australia,Kimi Raikkonen,Ferrari,1:25.235
2007,2,Malaysia,Lewis Hamilton,McLaren,1:36.701
2007,3,Bahrain,Felipe Massa,Ferrari,1:34.067
2007,4,Spain,Felipe Massa,Ferrari,1:22.680
2007,5,Monaco,Fernando Alonso,McLaren,1:15.284
2007,6,Canada,Fernando Alonso,McLaren,1:16.367
2007,7,United States of America,Kimi Raikkonen,Ferrari,1:13.117
2007,8,France,Felipe Massa,Ferrari,1:16.099
2007,9,Great Britain,Kimi Raikkonen,Ferrari,1:20.638
2007,10,Europe,Felipe Massa,Ferrari,1:32.853
2007,11,Hungary,Kimi Raikkonen,Ferrari,1:20.047
2007,12,Turkey,Kimi Raikkonen,Ferrari,1:27.295
2007,13,Italy,Fernando Alonso,McLaren,1:22.871
2007,14,Belgium,Felipe Massa,Ferrari,1:48.036
2007,15,Japan,Lewis Hamilton,McLaren,1:28.193
2007,16,China,Felipe Massa,Ferrari,1:37.454
2007,17,Brazil,Kimi Raikkonen,Ferrari,1:12.445
2008,1,Australia,Heikki Kovalainen,McLaren,1:27.418
2008,2,Malaysia,Nick Heidfeld,Sauber,1:35.366
2008,3,Bahrain,Heikki Kovalainen,McLaren,1:33.193
2008,4,Spain,Kimi Raikkonen,Ferrari,1:21.670
2008,5,Turkey,Kimi Raikkonen,Ferrari,1:26.506
2008,6,Monaco,Kimi Raikkonen,Ferrari,1:16.689
2008,7,Canada,Kimi Raikkonen,Ferrari,1:17.387
2008,8,France,Kimi Raikkonen,Ferrari,1:16.630
2008,9,Great Britain,Kimi Raikkonen,Ferrari,1:32.150
2008,10,Germany,Nick Heidfeld,Sauber,1:15.987
2008,11,Hungary,Kimi Raikkonen,Ferrari,1:21.195
2008,12,Europe,Felipe Massa,Ferrari,1:38.708
2008,13,Belgium,Kimi Raikkonen,Ferrari,1:47.930
2008,14,Italy,Kimi Raikkonen,Ferrari,1:28.047
2008,15,Singapore,Kimi Raikkonen,Ferrari,1:45.599
2008,16,Japan,Felipe Massa,Ferrari,1:18.426
2008,17,China,Lewis Hamilton,McLaren,1:36.325
2008,18,Brazil,Felipe Massa,Ferrari,1:13.736
2009,1,Australia,Nico Rosberg,Williams,1:27.706
2009,2,Malaysia,Jenson Button,Brawn,1:36.641
2009,3,China,Rubens Barrichello,Brawn,1:52.592
2009,4,Bahrain,Jarno Trulli,Toyota,1:34.556
2009,5,Spain,Rubens Barrichello,Brawn,1:22.762
2009,6,Monaco,Felipe Massa,Ferrari,1:15.154
2009,7,Turkey,Jenson Button,Brawn,1:27.579
2009,8,Great Britain,Sebastian Vettel,Red Bull,1:20.735
2009,9,Germany,Fernando Alonso,Renault,1:33.365
2009,10,Hungary,Mark Webber,Red Bull,1:21.931
2009,11,Europe,Timo Glock,Toyota,1:38.683
2009,12,Belgium,Sebastian Vettel,Red Bull,1:47.263
2009,13,Italy,Adrian Sutil,Force India,1:24.739
2009,14,Singapore,Fernando Alonso,Renault,1:48.240
2009,15,Japan,Mark Webber,Red Bull,1:32.569
2009,16,Brazil,Mark Webber,Red Bull,1:13.733
2009,17,Abu Dhabi,Sebastian Vettel,Red Bull,1:40.279
2010,1,Bahrain,Fernando Alonso,Ferrari,1:58.287
2010,2,Australia,Mark Webber,Red Bull,1:28.358
2010,3,Malaysia,Mark Webber,Red Bull,1:37.054
2010,4,China,Lewis Hamilton,McLaren,1:42.061
2010,5,Spain,Lewis Hamilton,McLaren,1:24.357
2010,6,Monaco,Sebastian Vettel,Red Bull,1:15.192
2010,7,Turkey,Vitaly Petrov,Renault,1:29.165
2010,8,Canada,Robert Kubica,Renault,1:16.972
2010,9,Europe,Jenson Button,McLaren,1:38.766
2010,10,Great Britain,Fernando Alonso,Ferrari,1:30.874
2010,11,Germany,Sebastian Vettel,Red Bull,1:15.824
2010,12,Hungary,Sebastian Vettel,Red Bull,1:22.362
2010,13,Belgium,Lewis Hamilton,McLaren,1:49.069
2010,14,Italy,Fernando Alonso,Ferrari,1:24.139
2010,15,Singapore,Fernando Alonso,Ferrari,1:47.976
2010,16,Japan,Mark Webber,Red Bull,1:33.474
2010,17,South Korea,Fernando Alonso,Ferrari,1:50.257
2010,18,Brazil,Lewis Hamilton,McLaren,1:13.851
2010,19,Abu Dhabi,Lewis Hamilton,McLaren,1:41.274
2011,1,Australia,Felipe Massa,Ferrari,1:28.947
2011,2,Malaysia,Mark Webber,Red Bull,1:40.571
2011,3,China,Mark Webber,Red Bull,1:38.993
2011,4,Turkey,Mark Webber,Red Bull,1:29.703
2011,5,Spain,Lewis Hamilton,McLaren,1:26.727
2011,6,Monaco,Mark Webber,Red Bull,1:16.234
2011,7,Canada,Jenson Button,McLaren,1:16.956
2011,8,Europe,Sebastian Vettel,Red Bull,1:41.852
2011,9,Great Britain,Fernando Alonso,Ferrari,1:34.908
2011,10,Germany,Lewis Hamilton,McLaren,1:34.302
2011,11,Hungary,Felipe Massa,Ferrari,1:23.415
2011,12,Belgium,Mark Webber,Red Bull,1:49.883
2011,13,Italy,Lewis Hamilton,McLaren,1:26.187
2011,14,Singapore,Jenson Button,McLaren,1:48.454
2011,15,Japan,Jenson Button,McLaren,1:36.568
2011,16,South Korea,Sebastian Vettel,Red Bull,1:39.605
2011,17,India,Sebastian Vettel,Red Bull,1:27.249
2011,18,Abu Dhabi,Mark Webber,Red Bull,1:42.612
2011,19,Brazil,Mark Webber,Red Bull,1:15.324
2012,1,Australia,Jenson Button,McLaren,1:29.187
2012,2,Malaysia,Kimi Raikkonen,Lotus,1:40.722
2012,3,China,Kamui Kobayashi,Sauber,1:39.960
2012,4,Bahrain,Sebastian Vettel,Red Bull,1:36.379
2012,5,Spain,Romain Grosjean,Lotus,1:26.250
2012,6,Monaco,Sergio Perez,Sauber,1:17.296
2012,7,Canada,Sebastian Vettel,Red Bull,1:15.752
2012,8,Europe,Nico Rosberg,Mercedes,1:42.163
2012,9,Great Britain,Kimi Raikkonen,Lotus,1:34.661
2012,10,Germany,Michael Schumacher,Mercedes,1:18.725
2012,11,Hungary,Sebastian Vettel,Red Bull,1:24.136
2012,12,Belgium,Bruno Senna,Williams,1:52.822
2012,13,Italy,Nico Rosberg,Mercedes,1:27.239
2012,14,Singapore,Nico Hulkenberg,Force India,1:51.033
2012,15,Japan,Sebastian Vettel,Red Bull,1:35.774
2012,16,South Korea,Mark Webber,Red Bull,1:42.037
2012,17,India,Jenson Button,McLaren,1:28.203
2012,18,Abu Dhabi,Sebastian Vettel,Red Bull,1:43.964
2012,19,United States of America,Sebastian Vettel,Red Bull,1:39.347
2012,20,Brazil,Lewis Hamilton,McLaren,1:18.069
2013,1,Australia,Kimi Raikkonen,Lotus,1:29.274
2013,2,Malaysia,Sergio Perez,McLaren,1:39.199
2013,3,China,Sebastian Vettel,Red Bull,1:36.808
2013,4,Bahrain,Sebastian Vettel,Red Bull,1:36.961
2013,5,Spain,Esteban Gutierrez,Sauber,1:26.217
2013,6,Monaco,Sebastian Vettel,Red Bull,1:16.577
2013,7,Canada,Mark Webber,Red Bull,1:16.182
2013,8,Great Britain,Mark Webber,Red Bull,1:33.401
2013,9,Germany,Fernando Alonso,Ferrari,1:33.468
2013,10,Hungary,Mark Webber,Red Bull,1:24.069
2013,11,Belgium,Sebastian Vettel,Red Bull,1:50.756
2013,12,Italy,Lewis Hamilton,Mercedes,1:25.849
2013,13,Singapore,Sebastian Vettel,Red Bull,1:48.574
2013,14,South Korea,Sebastian Vettel,Red Bull,1:41.380
2013,15,Japan,Mark Webber,Red Bull,1:34.587
2013,16,India,Kimi Raikkonen,Lotus,1:27.679
2013,17,Abu Dhabi,Fernando Alonso,Ferrari,1:43.434
2013,18,United States of America,Sebastian Vettel,Red Bull,1:39.856
2013,19,Brazil,Mark Webber,Red Bull,1:15.436
2014,1,Australia,Nico Rosberg,Mercedes,1:32.478
2014,2,Malaysia,Lewis Hamilton,Mercedes,1:43.066
2014,3,Bahrain,Nico Rosberg,Mercedes,1:37.020
2014,4,China,Nico Rosberg,Mercedes,1:40.402
2014,5,Spain,Sebastian Vettel,Red Bull,1:28.918
2014,6,Monaco,Kimi Raikkonen,Ferrari,1:18.479
2014,7,Canada,Felipe Massa,Williams,1:18.504
2014,8,Austria,Sergio Perez,Force India,1:12.142
2014,9,Great Britain,Lewis Hamilton,Mercedes,1:37.176
2014,10,Germany,Lewis Hamilton,Mercedes,1:19.908
2014,11,Hungary,Nico Rosberg,Mercedes,1:25.724
2014,12,Belgium,Nico Rosberg,Mercedes,1:50.511
2014,13,Italy,Lewis Hamilton,Mercedes,1:28.004
2014,14,Singapore,Lewis Hamilton,Mercedes,1:50.417
2014,15,Japan,Lewis Hamilton,Mercedes,1:51.600
2014,16,Russia,Valtteri Bottas,Williams,1:40.896
2014,17,United States of America,Sebastian Vettel,Red Bull,1:41.379
2014,18,Brazil,Lewis Hamilton,Mercedes,1:13.555
2014,19,Abu Dhabi,Daniel Ricciardo,Red Bull,1:44.496
2015,1,Australia,Lewis Hamilton,Mercedes,1:30.945
2015,2,Malaysia,Nico Rosberg,Mercedes,1:42.062
2015,3,China,Lewis Hamilton,Mercedes,1:42.208
2015,4,Bahrain,Kimi Raikkonen,Ferrari,1:36.311
2015,5,Spain,Lewis Hamilton,Mercedes,1:28.270
2015,6,Monaco,Daniel Ricciardo,Red Bull,1:18.063
2015,7,Canada,Kimi Raikkonen,Ferrari,1:16.987
2015,8,Austria,Nico Rosberg,Mercedes,1:11.235
2015,9,Great Britain,Lewis Hamilton,Mercedes,1:37.093
2015,10,Hungary,Daniel Ricciardo,Red Bull,1:24.821
2015,11,Belgium,Nico Rosberg,Mercedes,1:52.416
2015,12,Italy,Lewis Hamilton,Mercedes,1:26.672
2015,13,Singapore,Daniel Ricciardo,Red Bull,1:50.041
2015,14,Japan,Lewis Hamilton,Mercedes,1:36.145
2015,15,Russia,Sebastian Vettel,Ferrari,1:40.071
2015,16,United States of America,Nico Rosberg,Mercedes,1:40.666
2015,17,Mexico,Nico Rosberg,Mercedes,1:20.521
2015,18,Brazil,Lewis Hamilton,Mercedes,1:14.832
2015,19,Abu Dhabi,Lewis Hamilton,Mercedes,1:44.517
2016,1,Australia,Daniel Ricciardo,Red Bull,1:28.997
2016,2,Bahrain,Nico Rosberg,Mercedes,1:34.482
2016,3,China,Nico Hulkenberg,Force India,1:39.824
2016,4,Russia,Nico Rosberg,Mercedes,1:39.094
2016,5,Spain,Daniil Kvyat,Toro Rosso,1:26.948
2016,6,Monaco,Lewis Hamilton,Mercedes,1:17.939
2016,7,Canada,Nico Rosberg,Mercedes,1:15.599
2016,8,Europe,Nico Rosberg,Mercedes,1:46.485
2016,9,Austria,Lewis Hamilton,Mercedes,1:08.411
2016,10,Great Britain,Nico Rosberg,Mercedes,1:35.548
2016,11,Hungary,Kimi Raikkonen,Ferrari,1:23.086
2016,12,Germany,Daniel Ricciardo,Red Bull,1:18.442
2016,13,Belgium,Lewis Hamilton,Mercedes,1:51.583
2016,14,Italy,Fernando Alonso,McLaren,1:25.340
2016,15,Singapore,Daniel Ricciardo,Red Bull,1:47.187
2016,16,Malaysia,Nico Rosberg,Mercedes,1:36.424
2016,17,Japan,Sebastian Vettel,Ferrari,1:35.118
2016,18,United States of America,Sebastian Vettel,Ferrari,1:39.877
2016,19,Mexico,Daniel Ricciardo,Red Bull,1:21.134
2016,20,Brazil,Max Verstappen,Red Bull,1:25.305
2016,21,Abu Dhabi,Sebastian Vettel,Ferrari,1:43.729
2017,1,Australia,Kimi Raikkonen,Ferrari,1:26.538
2017,2,China,Lewis Hamilton,Mercedes,1:35.378
2017,3,Bahrain,Lewis Hamilton,Mercedes,1:32.798
2017,4,Russia,Kimi Raikkonen,Ferrari,1:36.844
2017,5,Spain,Lewis Hamilton,Mercedes,1:23.593
2017,6,Monaco,Sergio Perez,Force India,1:14.820
2017,7,Canada,Lewis Hamilton,Mercedes,1:14.551
2017,8,Azerbaijan,Sebastian Vettel,Ferrari,1:43.441
2017,9,Austria,Lewis Hamilton,Mercedes,1:07.411
2017,10,Great Britain,Lewis Hamilton,Mercedes,1:30.621
2017,11,Hungary,Fernando Alonso,McLaren,1:20.182
2017,12,Belgium,Sebastian Vettel,Ferrari,1:46.577
2017,13,Italy,Daniel Ricciardo,Red Bull,1:23.361
2017,14,Singapore,Lewis Hamilton,Mercedes,1:45.008
2017,15,Malaysia,Sebastian Vettel,Ferrari,1:34.080
2017,16,Japan,Valtteri Bottas,Mercedes,1:33.144
2017,17,United States of America,Sebastian Vettel,Ferrari,1:37.766
2017,18,Mexico,Sebastian Vettel,Ferrari,1:18.785
2017,19,Brazil,Max Verstappen,Red Bull,1:11.044
2017,20,Abu Dhabi,Valtteri Bottas,Mercedes,1:40.650
2018,1,Australia,Daniel Ricciardo,Red Bull,1:25.945
2018,2,Bahrain,Valtteri Bottas,Mercedes,1:33.740
2018,3,China,Daniel Ricciardo,Red Bull,1:35.785
2018,4,Azerbaijan,Valtteri Bottas,Mercedes,1:45.149
2018,5,Spain,Daniel Ricciardo,Red Bull,1:18.441
2018,6,Monaco,Max Verstappen,Red Bull,1:14.260
2018,7,Canada,Max Verstappen,Red Bull,1:13.864
2018,8,France,Valtteri Bottas,Mercedes,1:34.225
2018,9,Austria,Kimi Raikkonen,Ferrari,1:06.957
2018,10,Great Britain,Sebastian Vettel,Ferrari,1:30.696
2018,11,Germany,Lewis Hamilton,Mercedes,1:15.545
2018,12,Hungary,Daniel Ricciardo,Red Bull,1:20.012
2018,13,Belgium,Valtteri Bottas,Mercedes,1:46.286
2018,14,Italy,Lewis Hamilton,Mercedes,1:22.497
2018,15,Singapore,Kevin Magnussen,Haas,1:41.905
2018,16,Russia,Valtteri Bottas,Mercedes,1:35.861
2018,17,Japan,Sebastian Vettel,Ferrari,1:32.318
2018,18,United States of America,Lewis Hamilton,Mercedes,1:37.392
2018,19,Mexico,Valtteri Bottas,Mercedes,1:18.741
2018,20,Brazil,Valtteri Bottas,Mercedes,1:10.540
2018,21,Abu Dhabi,Sebastian Vettel,Ferrari,1:40.867
2019,1,Australia,Valtteri Bottas,Mercedes,1:25.580
2019,2,Bahrain,Charles Leclerc,Ferrari,1:33.411
2019,3,China,Pierre Gasly,Red Bull,1:34.742
2019,4,Azerbaijan,Charles Leclerc,Ferrari,1:43.009
2019,5,Spain,Lewis Hamilton,Mercedes,1:18.492
2019,6,Monaco,Pierre Gasly,Red Bull,1:14.279
2019,7,Canada,Valtteri Bottas,Mercedes,1:13.078
2019,8,France,Sebastian Vettel,Ferrari,1:32.740
2019,9,Austria,Max Verstappen,Red Bull,1:07.475
2019,10,Great Britain,Lewis Hamilton,Mercedes,1:27.369
2019,11,Germany,Max Verstappen,Red Bull,1:16.645
2019,12,Hungary,Max Verstappen,Red Bull,1:17.103
2019,13,Belgium,Sebastian Vettel,Ferrari,1:46.409
2019,14,Italy,Lewis Hamilton,Mercedes,1:21.779
2019,15,Singapore,Kevin Magnussen,Haas,1:42.301
2019,16,Russia,Lewis Hamilton,Mercedes,1:35.761
2019,17,Japan,Lewis Hamilton,Mercedes,1:30.983
2019,18,Mexico,Charles Leclerc,Ferrari,1:19.232
2019,19,United States of America,Charles Leclerc,Ferrari,1:36.169
2019,20,Brazil,Valtteri Bottas,Mercedes,1:10.698
2019,21,Abu Dhabi,Lewis Hamilton,Mercedes,1:39.283
2020,1,Austria,Lando Norris,McLaren,1:07.475
2020,2,Styria,Carlos Sainz,McLaren,1:05.619
2020,3,Hungary,Lewis Hamilton,Mercedes,1:16.627
2020,4,Great Britain,Max Verstappen,Red Bull,1:27.097
2020,5,70th Anniversary,Lewis Hamilton,Mercedes,1:28.451
2020,6,Spain,Valtteri Bottas,Mercedes,1:18.183
2020,7,Belgium,Daniel Ricciardo,Renault,1:47.483
2020,8,Italy,Lewis Hamilton,Mercedes,1:22.746
2020,9,Tuscany,Lewis Hamilton,Mercedes,1:18.833
2020,10,Russia,Valtteri Bottas,Mercedes,1:37.030
2020,11,Eifel,Max Verstappen,Red Bull,1:28.139
2020,12,Portugal,Lewis Hamilton,Mercedes,1:18.750
2020,13,Emilia-Romagna,Lewis Hamilton,Mercedes,1:15.484
2020,14,Turkey,Lando Norris,McLaren,1:36.806
2020,15,Bahrain,Max Verstappen,Red Bull,1:32.014
2020,16,Sakhir,George Russell,Mercedes,0:55.404
2020,17,Abu Dhabi,Daniel Ricciardo,Renault,1:40.926
2021,1,Bahrain,Valtteri Bottas,Mercedes,1:32.090
2021,2,Emilia-Romagna,Lewis Hamilton,Mercedes,1:16.702
2021,3,Portugal,Valtteri Bottas,Mercedes,1:19.865
2021,4,Spain,Max Verstappen,Red Bull,1:18.149
2021,5,Monaco,Lewis Hamilton,Mercedes,1:12.909
2021,6,Azerbaijan,Max Verstappen,Red Bull,1:44.481
2021,7,France,Max Verstappen,Red Bull,1:36.404
2021,8,Styria,Lewis Hamilton,Mercedes,1:07.058
2021,9,Austria,Max Verstappen,Red Bull,1:06.200
2021,10,Great Britain,Sergio Perez,Red Bull,1:28.617
2021,11,Hungary,Pierre Gasly,Toro Rosso,1:18.394
2021,12,Netherlands,Lewis Hamilton,Mercedes,1:11.097
2021,13,Italy,Daniel Ricciardo,McLaren,1:24.812
2021,14,Russia,Lando Norris,McLaren,1:37.423
2021,15,Turkey,Valtteri Bottas,Mercedes,1:30.432
2021,16,United States of America,Lewis Hamilton,Mercedes,1:38.485
2021,17,Mexico,Valtteri Bottas,Mercedes,1:17.774
2021,18,Brazil,Sergio Perez,Red Bull,1:11.010
2021,19,Qatar,Max Verstappen,Red Bull,1:23.196
2021,20,Saudi Arabia,Lewis Hamilton,Mercedes,1:30.734
2021,21,Abu Dhabi,Max Verstappen,Red Bull,1:26.103
2022,1,Bahrain,Charles Leclerc,Ferrari,1:34.570
2022,2,Saudi Arabia,Charles Leclerc,Ferrari,1:31.634
2022,3,Australia,Charles Leclerc,Ferrari,1:20.260
2022,4,Emilia-Romagna,Max Verstappen,Red Bull,1:18.446
2022,5,Miami,Max Verstappen,Red Bull,1:31.361
2022,6,Spain,Sergio Perez,Red Bull,1:24.108
2022,7,Monaco,Lando Norris,McLaren,1:14.693
2022,8,Azerbaijan,Sergio Perez,Red Bull,1:46.046
2022,9,Canada,Carlos Sainz,Ferrari,1:15.749
2022,10,Great Britain,Lewis Hamilton,Mercedes,1:30.510
2022,11,Austria,Max Verstappen,Red Bull,1:07.275
2022,12,France,Carlos Sainz,Ferrari,1:35.781
2022,13,Hungary,Lewis Hamilton,Mercedes,1:21.386
2022,14,Belgium,Max Verstappen,Red Bull,1:49.354
2022,15,Netherlands,Max Verstappen,Red Bull,1:13.652
2022,16,Italy,Sergio Perez,Red Bull,1:24.030
2022,17,Singapore,George Russell,Mercedes,1:46.458
2022,18,Japan,Guanyu Zhou,Alfa Romeo,1:44.411
2022,19,United States of America,George Russell,Mercedes,1:38.788
2022,20,Mexico,George Russell,Mercedes,1:20.153
2022,21,Brazil,George Russell,Mercedes,1:13.785
2022,22,Abu Dhabi,Lando Norris,McLaren,1:28.391
2023,1,Bahrain,Guanyu Zhou,Alfa Romeo,1:33.996
2023,2,Saudi Arabia,Max Verstappen,Red Bull,1:31.906
2023,3,Australia,Sergio Perez,Red Bull,1:20.235
2023,4,Azerbaijan,George Russell,Mercedes,1:43.370
2023,5,Miami,Max Verstappen,Red Bull,1:29.708
2023,6,Spain,Max Verstappen,Red Bull,1:16.330
2023,7,Canada,Sergio Perez,Red Bull,1:14.481
2023,8,Austria,Max Verstappen,Red Bull,1:07.012
2023,9,Great Britain,Max Verstappen,Red Bull,1:30.275
2023,10,Hungary,Max Verstappen,Red Bull,1:20.504
2023,11,Belgium,Lewis Hamilton,Mercedes,1:47.305
2023,12,Italy,Oscar Piastri,McLaren,1:25.072
2023,13,Singapore,Lewis Hamilton,Mercedes,1:35.867
2023,14,Japan,Max Verstappen,Red Bull,1:34.183
2023,15,Qatar,Max Verstappen,Red Bull,1:24.319
2023,16,United States of America,Yuki Tsunoda,Toro Rosso,1:38.139
2023,17,Mexico,Lewis Hamilton,Mercedes,1:21.334
2023,18,Brazil,Lando Norris,McLaren,1:12.486
2023,19,Las Vegas,Oscar Piastri,McLaren,1:35.490
2023,20,Abu Dhabi,Max Verstappen,Red Bull,1:26.993
2024,1,Bahrain,Max Verstappen,Red Bull,1:32.608
2024,2,Saudi Arabia,Charles Leclerc,Ferrari,1:31.632
2024,3,Australia,Charles Leclerc,Ferrari,1:19.813
2024,4,Japan,Max Verstappen,Red Bull,1:33.706
2024,5,China,Fernando Alonso,Aston Martin,1:37.810
2024,6,Miami,Oscar Piastri,McLaren,1:30.634
2024,7,Emilia-Romagna,George Russell,Mercedes,1:18.589
2024,8,Monaco,Lewis Hamilton,Mercedes,1:14.165
2024,9,Canada,Lewis Hamilton,Mercedes,1:14.856
2024,10,Spain,Lando Norris,McLaren,1:17.115
2024,11,Austria,Fernando Alonso,Aston Martin,1:07.694
2024,12,Great Britain,Carlos Sainz,Ferrari,1:28.293
2024,13,Hungary,George Russell,Mercedes,1:20.305
2024,14,Belgium,Sergio Perez,Red Bull,1:44.701
2024,15,Netherlands,Lando Norris,McLaren,1:13.817
2024,16,Italy,Lando Norris,McLaren,1:21.432
2024,17,Azerbaijan,Lando Norris,McLaren,1:45.255
2024,18,Singapore,Daniel Ricciardo,Toro Rosso,1:34.486
2024,19,United States of America,Esteban Ocon,Renault,1:37.330
2024,20,Mexico,Charles Leclerc,Ferrari,1:18.336
2024,21,Brazil,Max Verstappen,Red Bull,1:20.472
2024,22,Las Vegas,Lando Norris,McLaren,1:34.876
2024,23,Qatar,Lando Norris,McLaren,1:22.384
2024,24,Abu Dhabi,Kevin Magnussen,Haas,1:25.637
